Feature;Value
ApplicationName;GaitAnalysis
TestType;Cloud
DeviceURL;http://164.92.168.129:27592
ThreadIndex;1
DataUserNo;-1
DataStepLength;-1
CalibrationDataLength;300
TestDataLength;300
TestDataRepeatCount;1
ThreadCreated;375274.450127
BluetoothConnected;375274.488113
ThreadStarted:375293.751256
SocketInitialized;375293.764578
DeviceConnected:375294.191870
FilenameTime:375294.284094
Filename:1_2023_09_19_08_41_41_TJ2dFlLG9VbVVwJLAAAv.json
ProcessReady;375294.354455
FirstResponseReceived;375294.452414
